date,close
2018-06-04,2780.5439
2018-06-05,2751.501
2018-06-06,2758.6026
2018-06-07,2821.803
2018-06-08,2815.3591
2018-06-11,2837.4548
2018-06-12,2861.3798
2018-06-13,2834.6129
2018-06-14,2828.5101
2018-06-15,2846.2307
2018-06-19,2787.539
2018-06-20,2801.9195
2018-06-21,2759.572
2018-06-22,2754.8446
2018-06-25,2764.4058
2018-06-26,2749.4936
2018-06-27,2773.4288
2018-06-28,2816.1884
2018-06-29,2856.3598
2018-07-02,2840.7366
2018-07-03,2852.4098
2018-07-04,2890.0738
2018-07-05,2892.1201
2018-07-06,2912.6137
2018-07-09,2901.9496
2018-07-10,2924.1597
2018-07-11,2911.2582
2018-07-12,2928.1351
2018-07-13,2889.1459
2018-07-16,2874.9344
2018-07-17,2872.7703
2018-07-18,2882.6295
2018-07-19,2907.9967
2018-07-20,2940.5281
2018-07-23,2939.458
2018-07-24,2979.4377
2018-07-25,2950.3948
2018-07-26,2939.1422
2018-07-27,2954.1903
2018-07-30,2999.0516
2018-07-31,2983.5391
2018-08-01,2972.6205
2018-08-02,3044.1641
2018-08-03,3149.8212
2018-08-06,3245.7021
2018-08-07,3272.7565
2018-08-08,3267.5653
2018-08-09,3244.8308
2018-08-10,3205.8304
2018-08-13,3216.913
2018-08-14,3330.1071
2018-08-15,3309.8408
2018-08-16,3303.0945
2018-08-17,3245.161
2018-08-20,3348.1181
2018-08-21,3316.856
2018-08-22,3369.585
2018-08-23,3292.5095
2018-08-24,3283.0313
2018-08-27,3281.8015
2018-08-28,3282.6666
2018-08-29,3262.8614
2018-08-30,3284.4585
2018-08-31,3247.2044
2018-09-03,3198.0415
2018-09-04,3230.1288
2018-09-05,3266.8124
2018-09-06,3261.7064
2018-09-07,3342.0266
2018-09-10,3380.3852
2018-09-11,3323.5724
2018-09-12,3262.2343
2018-09-13,3221.5521
2018-09-14,3242.1431
2018-09-17,3247.2873
2018-09-18,3232.8055
2018-09-19,3319.662000000001
2018-09-20,3323.5984
2018-09-21,3323.5716
2018-09-25,3313.6644
2018-09-26,3233.9282
2018-09-27,3230.3746
2018-09-28,3211.7204
2018-10-08,3306.7354
2018-10-09,3403.3390000000004
2018-10-10,3425.9218
2018-10-11,3368.2891
2018-10-12,3469.044000000001
2018-10-15,3443.647
2018-10-16,3340.3651
2018-10-17,3357.562
2018-10-18,3357.9965
2018-10-19,3320.7087
2018-10-22,3296.0742
2018-10-23,3285.6489
2018-10-24,3320.1108
2018-10-25,3215.9564
2018-10-26,3186.6877
2018-10-29,3037.1589
2018-10-30,2990.7954
2018-10-31,2990.4883
2018-11-01,2901.2835
2018-11-02,2924.5373
2018-11-05,2957.9441
2018-11-06,2872.5375
2018-11-07,2811.3028
2018-11-08,2835.9387
2018-11-09,2811.6817
2018-11-12,2774.2039
2018-11-13,2770.2882
2018-11-14,2697.3303
2018-11-15,2721.2999
2018-11-16,2761.643
2018-11-19,2715.8816
2018-11-20,2673.2974
2018-11-21,2565.9984
2018-11-22,2557.8713
2018-11-23,2477.6164
2018-11-26,2398.3882
2018-11-27,2397.4075
2018-11-28,2456.6918
2018-11-29,2425.3552
2018-11-30,2357.4878
2018-12-03,2334.3435
2018-12-04,2492.4724
2018-12-05,2517.3296
2018-12-06,2480.8912
2018-12-07,2523.3973
2018-12-10,2489.2478
2018-12-11,2413.693
2018-12-12,2421.9579
2018-12-13,2449.7208
2018-12-14,2484.7211
2018-12-17,2495.4889
2018-12-18,2465.9186
2018-12-19,2473.4818
2018-12-20,2481.6641
2018-12-21,2446.2667
2018-12-24,2412.6335
2018-12-25,2316.8045
2018-12-26,2344.9478
2018-12-27,2381.0014
2018-12-28,2387.9785
2019-01-02,2396.4582
2019-01-03,2439.3365
2019-01-04,2481.3554
2019-01-07,2475.5337
2019-01-08,2458.9894
2019-01-09,2486.1744
2019-01-10,2494.0746
2019-01-11,2507.9906
2019-01-14,2505.0467
2019-01-15,2514.8625
2019-01-16,2526.4163
2019-01-17,2488.8137
2019-01-18,2494.9554
2019-01-21,2570.4229
2019-01-22,2513.024
2019-01-23,2503.3733
2019-01-24,2494.3138
2019-01-25,2512.2764
2019-01-28,2461.1069
2019-01-29,2446.6838
2019-01-30,2484.8522
2019-01-31,2527.6691
2019-02-01,2539.0465
2019-02-11,2539.735
2019-02-12,2561.5215
2019-02-13,2539.0124
2019-02-14,2584.2693
2019-02-15,2489.8246
2019-02-18,2458.5633
2019-02-19,2485.3987
2019-02-20,2494.6541
2019-02-21,2530.6847
2019-02-22,2546.4721
2019-02-25,2530.3301
2019-02-26,2561.8637
2019-02-27,2537.0647
2019-02-28,2541.9857
2019-03-01,2652.6838
2019-03-04,2672.9536
2019-03-05,2661.0721
2019-03-06,2665.7059
2019-03-07,2594.9183
2019-03-08,2587.9034
2019-03-11,2589.8056
2019-03-12,2633.8504
2019-03-13,2626.3674
2019-03-14,2594.5732
2019-03-15,2532.8548
2019-03-18,2478.3126
2019-03-19,2467.5418
2019-03-20,2508.3809
2019-03-21,2509.4081
2019-03-22,2512.5605
2019-03-25,2503.7353
2019-03-26,2490.1102
2019-03-27,2459.3403
2019-03-28,2405.575
2019-03-29,2404.9936
2019-04-01,2460.1349
2019-04-02,2458.8429
2019-04-03,2468.6717
2019-04-04,2482.5222
2019-04-08,2550.1858
2019-04-09,2524.8095
2019-04-10,2525.6421
2019-04-11,2517.8347
2019-04-12,2511.3401
2019-04-15,2483.9885
2019-04-16,2457.3677
2019-04-17,2465.9161
2019-04-18,2409.3194
2019-04-19,2432.6629
2019-04-22,2452.104
2019-04-23,2454.5181
2019-04-24,2441.5477
2019-04-25,2457.0354
2019-04-26,2390.6929
2019-04-29,2408.4743
2019-04-30,2401.903
2019-05-06,2422.7779
2019-05-07,2453.6419
2019-05-08,2467.976
2019-05-09,2454.6214
2019-05-10,2461.0335
2019-05-13,2427.8277
2019-05-14,2380.3484
2019-05-15,2403.9588
2019-05-16,2448.8562
2019-05-17,2453.9068
2019-05-20,2513.9753
2019-05-21,2542.5872
2019-05-22,2544.1226
2019-05-23,2473.5607
2019-05-24,2433.7356
2019-05-27,2449.6212
2019-05-28,2450.9711
2019-05-29,2499.5547
2019-05-30,2446.3617
2019-05-31,2414.6282
2019-06-03,2313.9273
2019-06-04,2330.1382
2019-06-05,2298.8053
2019-06-06,2301.7805
2019-06-10,2327.3509
2019-06-11,2339.3749
2019-06-12,2303.9712
2019-06-13,2363.6133
2019-06-14,2346.2584
2019-06-17,2347.9446
2019-06-18,2362.4518
2019-06-19,2372.7062
2019-06-20,2410.0504
2019-06-21,2387.9281
2019-06-24,2412.891
2019-06-25,2375.5727
2019-06-26,2384.7062
2019-06-27,2333.6301
2019-06-28,2283.7526
2019-07-01,2312.5074
2019-07-02,2356.762
2019-07-03,2344.4305
2019-07-04,2329.9096
2019-07-05,2336.2885
2019-07-08,2337.4082
2019-07-09,2275.0319
2019-07-10,2294.5275
2019-07-11,2274.5613
2019-07-12,2253.7384
2019-07-15,2248.7838
2019-07-16,2192.3791
2019-07-17,2201.8282
2019-07-18,2180.6144
2019-07-19,2207.266
2019-07-22,2183.5872
2019-07-23,2129.9994
2019-07-24,2136.8524
2019-07-25,2115.6055
2019-07-26,2079.2059
2019-07-29,2094.0067
2019-07-30,2116.3548
2019-07-31,2147.9531
2019-08-01,2147.1479
2019-08-02,2164.4166
2019-08-05,2101.8719
2019-08-06,2126.5622
2019-08-07,2163.994
2019-08-08,2185.1543
2019-08-09,2187.9364
2019-08-12,2187.3298
2019-08-13,2204.3229
2019-08-14,2188.8188
2019-08-15,2183.4256
2019-08-16,2156.5677
2019-08-19,2176.434
2019-08-20,2167.1178
2019-08-21,2114.58
2019-08-22,2125.4413
2019-08-23,2143.3458
2019-08-26,2126.3777
2019-08-27,2103.7835
2019-08-28,2149.7421
2019-08-29,2132.655
2019-08-30,2132.0078
2019-09-02,2200.3083
2019-09-03,2199.8157
2019-09-04,2214.9622
2019-09-05,2176.7748
2019-09-06,2195.4389
2019-09-09,2251.493
2019-09-10,2239.0226
2019-09-11,2236.0391
2019-09-12,2238.4002
2019-09-16,2336.1579
2019-09-17,2381.0299
2019-09-18,2296.4435
2019-09-19,2288.6047
2019-09-20,2304.3448
2019-09-23,2362.9973
2019-09-24,2368.5328
2019-09-25,2392.6566
2019-09-26,2366.3287
2019-09-27,2330.087
2019-09-30,2392.5665
2019-10-08,2384.6354
2019-10-09,2384.0363
2019-10-10,2351.6153
2019-10-11,2314.9525
2019-10-14,2282.0418
2019-10-15,2269.1102
2019-10-16,2203.362
2019-10-17,2195.7851
2019-10-18,2200.6581
2019-10-21,2150.2919
2019-10-22,2156.2023
2019-10-23,2128.766
2019-10-24,2138.6866
2019-10-25,2086.8153
2019-10-28,2095.0494
2019-10-29,2107.9154
2019-10-30,2113.2687
2019-10-31,2110.085
2019-11-01,2091.6091
2019-11-04,2097.4638
2019-11-05,2131.2481
2019-11-06,2086.2286
2019-11-07,2061.5996
2019-11-08,2021.2515
2019-11-11,1975.5728
2019-11-12,1982.195
2019-11-13,1977.1032
2019-11-14,1965.4744
2019-11-15,1976.3918
2019-11-18,1986.4207
2019-11-19,1947.0159
2019-11-20,1929.6741
2019-11-21,1961.889
2019-11-22,1968.8059
2019-11-25,2027.3378
2019-11-26,2001.6549
2019-11-27,1998.7869
2019-11-28,1976.689
2019-11-29,1979.947
2019-12-02,1952.3263
2019-12-03,1999.7272
2019-12-04,2010.1921
2019-12-05,2044.4559
2019-12-06,2032.8952
2019-12-09,2052.4171
2019-12-10,2053.5899
2019-12-11,2033.3566
2019-12-12,2088.583
2019-12-13,2081.5370000000007
2019-12-16,2094.7216
2019-12-17,2127.8419
2019-12-18,2088.5188
2019-12-19,2111.6049
2019-12-20,2132.8939
2019-12-23,2145.6247
2019-12-24,2134.0818
2019-12-25,2157.8678
2019-12-26,2156.2802
2019-12-27,2191.6253
2019-12-30,2219.6785
2019-12-31,2182.6097
2020-01-02,2196.2708
2020-01-03,2235.5156
2020-01-06,2293.0721
2020-01-07,2279.8897
2020-01-08,2333.6834
2020-01-09,2237.0559
2020-01-10,2245.7782
2020-01-13,2347.5983
2020-01-14,2360.1247
2020-01-15,2341.1897
2020-01-16,2310.7063
2020-01-17,2277.7163
2020-01-20,2332.9868
2020-01-21,2288.3381
2020-01-22,2246.7514
2020-01-23,2241.1516
2020-02-03,2088.898
2020-02-04,2058.9182
2020-02-05,2090.6089
2020-02-06,2113.2198
2020-02-07,2137.4153
2020-02-10,2123.2799
2020-02-11,2119.6715
2020-02-12,2092.7527
2020-02-13,2096.6298
2020-02-14,2105.9991
2020-02-17,2123.127
2020-02-18,2098.3304
2020-02-19,2130.181
2020-02-20,2134.6559
2020-02-21,2130.0733
2020-02-24,2095.4451
2020-02-25,2140.4691
2020-02-26,2105.2067
2020-02-27,2096.1955
2020-02-28,2025.0952
2020-03-02,2061.6053
2020-03-03,2065.5279
2020-03-04,2058.2545
2020-03-05,2060.157
2020-03-06,2052.6321
2020-03-09,1938.9282
2020-03-10,1941.1558
2020-03-11,1916.8953
2020-03-12,1884.1215
2020-03-13,1887.1645
2020-03-16,1858.4424
2020-03-17,1845.8248
2020-03-18,1806.5206
2020-03-19,1755.1959
2020-03-20,1800.5667
2020-03-23,1772.2195
2020-03-24,1764.886
2020-03-25,1734.1751
2020-03-26,1720.0775
2020-03-27,1654.8521
2020-03-30,1598.2923
2020-03-31,1635.1906
2020-04-01,1599.4509
2020-04-02,1675.4816
2020-04-03,1687.9485
2020-04-07,1738.9653
2020-04-08,1735.1474
2020-04-09,1819.9364
2020-04-10,1836.8325
2020-04-13,1814.8936
2020-04-14,1753.5113
2020-04-15,1768.2985
2020-04-16,1723.158
2020-04-17,1746.4453
2020-04-20,1748.1995
2020-04-21,1699.1702
2020-04-22,1656.8269
2020-04-23,1733.97
2020-04-24,1697.889
2020-04-27,1672.0748
2020-04-28,1717.2724
2020-04-29,1717.5568
2020-04-30,1792.7285
2020-05-06,1794.1315
2020-05-07,1760.8921
2020-05-08,1772.4098
2020-05-11,1760.7793
2020-05-12,1736.4363
2020-05-13,1758.899
2020-05-14,1760.5704
2020-05-15,1772.7921
2020-05-18,1726.8124
2020-05-19,1719.6845
2020-05-20,1755.4652
2020-05-21,1760.3979
2020-05-22,1695.0675
2020-05-25,1703.3324
2020-05-26,1698.6232
2020-05-27,1727.0506
2020-05-28,1723.4201
2020-05-29,1701.2237
2020-06-01,1725.7759
2020-06-02,1721.8007
2020-06-03,1767.3345
2020-06-04,1758.2521
2020-06-05,1778.4366
2020-06-08,1782.2881
2020-06-09,1767.808
2020-06-10,1759.6799
2020-06-11,1740.023
2020-06-12,1732.9434
2020-06-15,1701.7007
2020-06-16,1739.3997
2020-06-17,1729.7451
2020-06-18,1735.6589
2020-06-19,1765.594
2020-06-22,1758.5542
2020-06-23,1784.534
2020-06-24,1780.3243
2020-06-29,1763.4046
2020-06-30,1773.6359
2020-07-01,1778.3175
2020-07-02,1808.4256
2020-07-03,1823.214
2020-07-06,1837.1218
2020-07-07,1807.6379
2020-07-08,1825.1234
2020-07-09,1830.8675
2020-07-10,1798.6681
2020-07-13,1838.2607
2020-07-14,1842.1362
2020-07-15,1868.6195
2020-07-16,1863.1156
2020-07-17,1826.6193
2020-07-20,1802.5286
2020-07-21,1801.6085
2020-07-22,1800.6029999999994
2020-07-23,1812.636
2020-07-24,1758.3141
2020-07-27,1781.0944
2020-07-28,1772.467
2020-07-29,1808.015
2020-07-30,1793.9172
2020-07-31,1772.9119
2020-08-03,1754.0404
2020-08-04,1759.22
2020-08-05,1758.6666
2020-08-06,1759.309
2020-08-07,1773.4668
2020-08-10,1807.1106
2020-08-11,1811.9355
2020-08-12,1823.1089
2020-08-13,1832.0586
2020-08-14,1844.6821
2020-08-17,1849.8901
2020-08-18,1882.2786
2020-08-19,1881.0859
2020-08-20,1874.347
2020-08-21,1893.9858
2020-08-24,1918.103
2020-08-25,1925.0699
2020-08-26,1947.6961
2020-08-27,1944.4746
2020-08-28,1936.1986
2020-08-31,1971.3581
2020-09-01,2023.0267
2020-09-02,2030.355
2020-09-03,2021.0217
2020-09-04,2048.103
2020-09-07,2046.6128
2020-09-08,2020.4765
2020-09-09,1983.5434
2020-09-10,1982.5227
2020-09-11,1997.5876
2020-09-14,2025.5206
2020-09-15,2083.2723
2020-09-16,2081.3344
2020-09-17,2089.5454
2020-09-18,2075.2839
2020-09-21,2074.9007
2020-09-22,2013.8117
2020-09-23,2011.18
2020-09-24,1996.0388
2020-09-25,2016.961
2020-09-28,1992.5228
2020-09-29,1977.4995
2020-09-30,1919.8826
2020-10-09,1980.4248
2020-10-12,2027.4693
2020-10-13,2036.6149
2020-10-14,2040.7446
2020-10-15,2057.0628
2020-10-16,2070.0565
2020-10-19,2045.1678
2020-10-20,2035.5073
2020-10-21,2111.5947
2020-10-22,2090.2406
2020-10-23,2059.0922
2020-10-26,2011.5836
2020-10-27,2036.3751
2020-10-28,2062.9846
2020-10-29,2040.968
2020-10-30,2023.047
2020-11-02,2028.4742
2020-11-03,2050.8309
2020-11-04,2074.5294
2020-11-05,2054.3061
2020-11-06,2086.0629
2020-11-09,2089.4934
2020-11-10,2133.4931
2020-11-11,2164.9336
2020-11-12,2187.2307
2020-11-13,2249.2615
2020-11-16,2232.7239
2020-11-17,2234.926
2020-11-18,2249.879
2020-11-19,2275.067
2020-11-20,2279.3462
2020-11-23,2273.8308
2020-11-24,2287.6287
2020-11-25,2301.44
2020-11-26,2230.801
2020-11-27,2253.6817
2020-11-30,2273.6309
2020-12-01,2302.8069
2020-12-02,2310.7795
2020-12-03,2264.118
2020-12-04,2252.1488
2020-12-07,2267.7016
2020-12-08,2253.2715
2020-12-09,2308.716
2020-12-10,2341.77
2020-12-11,2460.1458
2020-12-14,2455.1682
2020-12-15,2497.1487
2020-12-16,2482.3123
2020-12-17,2502.0686
2020-12-18,2523.8265
2020-12-21,2517.775
2020-12-22,2474.8918
2020-12-23,2437.332000000001
2020-12-24,2526.7577
2020-12-25,2469.1361
2020-12-28,2371.1016
2020-12-29,2341.8267
2020-12-30,2376.7960000000007
2020-12-31,2406.5664
2021-01-04,2412.9593
2021-01-05,2425.7503
2021-01-06,2393.7714
2021-01-07,2384.0106
2021-01-08,2321.906
2021-01-11,2334.0095
2021-01-12,2348.7646
2021-01-13,2366.3561
2021-01-14,2323.5725
2021-01-15,2307.6362
2021-01-18,2345.345
2021-01-19,2319.2509
2021-01-20,2269.3008
2021-01-21,2321.1642
2021-01-22,2341.1242
2021-01-25,2282.9274
2021-01-26,2241.2245
2021-01-27,2259.0126
2021-01-28,2259.4659
2021-01-29,2295.3992
2021-02-01,2295.7551
2021-02-02,2273.7544
2021-02-03,2267.7625
2021-02-04,2318.6067
2021-02-05,2327.996
2021-02-08,2322.3037
2021-02-09,2326.9564
2021-02-10,2249.4851
2021-02-18,2354.8267
2021-02-19,2388.6329
2021-02-22,2437.6538
2021-02-23,2452.3469
2021-02-24,2461.9291
2021-02-25,2526.6763
2021-02-26,2473.4153
2021-03-01,2526.044
2021-03-02,2522.9258
2021-03-03,2533.7016
2021-03-04,2504.2064
2021-03-05,2561.3692
2021-03-08,2610.3521
2021-03-09,2573.1826
2021-03-10,2467.8257
2021-03-11,2459.4456
2021-03-12,2470.2259
2021-03-15,2441.315
2021-03-16,2453.1131
2021-03-17,2438.4797
2021-03-18,2412.704
2021-03-19,2321.2224
2021-03-22,2342.0185
2021-03-23,2346.4703
2021-03-24,2349.0234
2021-03-25,2337.6422
2021-03-26,2352.2049
2021-03-29,2371.0958
2021-03-30,2403.2154
2021-03-31,2363.619
2021-04-01,2365.0744
2021-04-02,2420.0915
2021-04-06,2442.094
2021-04-07,2450.9356
2021-04-08,2440.9379
2021-04-09,2438.3024
2021-04-12,2342.7326
2021-04-13,2355.8107
2021-04-14,2380.6942
2021-04-15,2433.3899
2021-04-16,2464.3959
2021-04-19,2468.2751
2021-04-20,2458.8873
2021-04-21,2416.0942
2021-04-22,2412.1137
2021-04-23,2383.1844
2021-04-26,2438.501
2021-04-27,2461.1958
2021-04-28,2438.8535
2021-04-29,2457.3762
2021-04-30,2447.7956
2021-05-06,2536.4408
2021-05-07,2580.3441
2021-05-10,2571.8
2021-05-11,2567.0792
2021-05-12,2714.8733
2021-05-13,2759.3579
2021-05-14,2737.791
2021-05-17,2682.7443
2021-05-18,2695.1422
2021-05-19,2661.396
2021-05-20,2559.1448
2021-05-21,2522.2177
2021-05-24,2582.3162
2021-05-25,2590.7621
2021-05-26,2682.258
2021-05-27,2573.9266
2021-05-28,2569.7177
2021-05-31,2557.1474
2021-06-01,2573.5004
2021-06-02,2514.4906
2021-06-03,2548.2098
2021-06-04,2513.2154
2021-06-07,2451.6048
2021-06-08,2447.408
2021-06-09,2466.8587
2021-06-10,2462.9367
2021-06-11,2466.3882
2021-06-15,2520.2346
2021-06-16,2519.7692
2021-06-17,2506.1691
2021-06-18,2461.4315
2021-06-21,2445.6778
2021-06-22,2535.3731
2021-06-23,2566.3295
2021-06-24,2572.513
2021-06-25,2600.9981
2021-06-28,2557.1032
2021-06-29,2559.5279
2021-06-30,2577.9842
2021-07-01,2578.6232
2021-07-02,2605.989
2021-07-05,2629.535
2021-07-06,2642.6316
2021-07-07,2573.8948
2021-07-08,2554.4898
2021-07-09,2605.7386
2021-07-12,2627.7856
2021-07-13,2649.3444
2021-07-14,2675.9933
2021-07-15,2647.7982
2021-07-16,2710.0738
2021-07-19,2758.0753
2021-07-20,2728.5909
2021-07-21,2715.1571
2021-07-22,2738.4518
2021-07-23,2714.4993
2021-07-26,2686.0755
2021-07-27,2676.0979
2021-07-28,2669.5537
2021-07-29,2699.2949
2021-07-30,2785.277
2021-08-02,2704.7816
2021-08-03,2654.7372
2021-08-04,2665.1461
2021-08-05,2657.4277
2021-08-06,2677.9021
2021-08-09,2637.2379
2021-08-10,2685.5845
2021-08-11,2733.8197
2021-08-12,2761.7615
2021-08-13,2782.4648
2021-08-16,2801.5712
2021-08-17,2817.5451
2021-08-18,2817.2373
2021-08-19,2783.2845
2021-08-20,2784.0081
2021-08-23,2893.3895
2021-08-24,2811.5347
2021-08-25,2831.4689
2021-08-26,2764.6833
2021-08-27,2791.5952
2021-08-30,2792.6106
2021-08-31,2772.3737
2021-09-01,2825.411
2021-09-02,2870.0755
2021-09-03,2874.1513
2021-09-06,2900.206
2021-09-07,3033.1062
2021-09-08,3039.7508
2021-09-09,3041.5583
2021-09-10,2988.902
2021-09-13,3033.2984
2021-09-14,2996.5079845998093
2021-09-15,3091.1104298865066
2021-09-16,3108.5977047045417
2021-09-17,3007.433963270411
2021-09-22,3131.555039844552
2021-09-23,3244.094325931139
2021-09-24,3199.9834112843378
2021-09-27,3373.56667559073
2021-09-28,3510.672205668161
2021-09-29,3469.793237081916
2021-09-30,3732.466715813127
2021-10-08,3707.213141405511
2021-10-11,3970.11109304534
2021-10-12,4015.2175516568136
2021-10-13,3822.39223318664
2021-10-14,3789.6264553957553
2021-10-15,3722.203672065042
2021-10-18,3814.9451471004895
2021-10-19,3761.619956278219
2021-10-20,3429.8628764951177
2021-10-21,3294.4595645163754
2021-10-22,3230.987926103323
2021-10-25,3158.1860774223965
2021-10-26,3150.43918150913
2021-10-27,2848.7581634911376
2021-10-28,2747.687380881087
2021-10-29,2821.193543876172
2021-11-01,2840.97644357953
2021-11-02,2810.03244684682
2021-11-03,2890.5195559663093
2021-11-04,2851.591656958325
2021-11-05,2730.2073273477263
2021-11-08,2767.0389336734
2021-11-09,2729.195197757173
2021-11-10,2655.744931575387
2021-11-11,2695.817734691441
2021-11-12,2541.5464198827167
2021-11-15,2486.7380398212013
2021-11-16,2536.172658244356
2021-11-17,2538.582847435018
2021-11-18,2530.319116228483
2021-11-19,2581.844304465232
2021-11-22,2615.1437836186174
2021-11-23,2652.9124011109866
2021-11-24,2687.85814102009
2021-11-25,2722.9040476871373
2021-11-26,2614.151872614416
2021-11-29,2629.4453921112363
2021-11-30,2593.237628447761
2021-12-01,2644.5880412224965
2021-12-02,2570.779202634849
2021-12-03,2556.3366017185704
2021-12-06,2595.651747569804
2021-12-07,2569.316119593182
2021-12-08,2555.8109655465264
2021-12-09,2528.467369506995
2021-12-10,2547.2418240900142
2021-12-13,2632.283187227237
2021-12-14,2635.494806008627
2021-12-15,2589.2235459797803
2021-12-16,2661.005732899592
2021-12-17,2683.237928786096
2021-12-20,2625.302477674704
2021-12-21,2580.467706914309
2021-12-22,2565.9024294305577
2021-12-23,2576.26291197004
2021-12-24,2610.618259321877
2021-12-27,2532.028611596272
2021-12-28,2521.6389849279453
2021-12-29,2544.936326919224
2021-12-30,2541.777220934872
2021-12-31,2476.682616613511
2022-01-04,2585.698255617453
2022-01-05,2573.296442121385
2022-01-06,2599.9656333877165
2022-01-07,2629.9309586922386
2022-01-10,2608.457587290314
2022-01-11,2556.8911646592173
2022-01-12,2571.311131066967
2022-01-13,2604.720394987638
2022-01-14,2706.3577350775795
2022-01-17,2709.278578100433
2022-01-18,2765.968973295198
2022-01-19,2802.215310766767
2022-01-20,2789.4508823790925
2022-01-21,2787.1077546813585
2022-01-24,2759.8407028729885
2022-01-25,2769.749706870336
2022-01-26,2811.952386165399
2022-01-27,2814.987517208913
2022-01-28,2815.5414228846053
